MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
6.243561663863074,32,1.1492904603507053,4.240453578716723,4069,2.000777340755362,40.76653602658345,-119.68340453770321
14.310000289738827,39,5.608837524693529,4.468289274320415,2646,5.433625938617732,36.03482866212397,-122.72419697204437
11.247915185359671,49,3.0384619767814414,4.652962210225885,853,1.1021828029067717,33.34015228450641,-121.16224094201276
9.381218778758512,32,6.806555113685048,3.045369595443751,2182,5.217945777947136,32.28782676313339,-120.36917703601365
3.1842609661941115,4,2.569297861044923,3.0060651787487984,2874,1.5067294811365362,39.55137255673619,-117.54082758668399
3.183923284706837,30,7.218439642922194,4.193180715867101,2996,2.0693612464126474,38.20309551353465,-118.29221695331088
1.8131705703547925,37,4.480618116704837,3.5998557231110606,4285,2.057736220993944,39.040797680992235,-120.43903274102153
13.126466040849092,23,9.43056989863061,3.8078675090308134,875,6.842892719044572,34.129641615089106,-114.13484751207021
9.415610164404923,39,2.2376884973139393,4.183170677744404,1725,7.71440391338881,33.3637147558677,-117.94225180643113
10.913016089144637,45,4.069597159452327,4.560021367270265,3169,6.250318885874437,32.14544665667882,-121.62773208264005
1.2881829201412343,15,2.021261691165302,2.351980627406143,517,9.659552936270877,35.50587558806597,-122.98217527379596
14.57873793026792,43,9.322242564507064,2.502331810559776,214,4.373835215713337,37.899176868546334,-122.47140860815668
12.654196971205904,29,8.896054180428829,1.375927759363476,716,3.571408776536747,35.92244045099732,-121.54042271615492
3.972747549495866,36,3.3214746494364005,3.313120563984696,4074,8.817392153705143,36.37474922023729,-122.39318626740445
3.5455495408994087,13,6.939856414307611,1.1437690951869683,3367,3.0123625466750736,41.041586944937485,-122.13432975948695
3.5676631379480734,32,8.354999801810942,2.8623920725298406,925,9.669002854965502,35.482554670233,-121.14904831306153
5.259391401433528,7,5.996807304395161,3.1705785388303065,1616,1.109390272208347,37.13989489159811,-122.26626404705245
8.346590042851329,22,5.766855205204059,2.1461650085131376,3246,9.728909440368751,39.83653012741143,-115.03234575373575
7.047230260989621,28,3.1766706181040654,3.363333042276043,512,1.388439207555185,35.9654278232127,-123.19766254338357
5.077207962772587,2,1.837924910253093,1.1220009997561977,828,9.02028802328264,38.22086700227874,-118.75488610429746
9.565940526113312,42,9.074941821579941,1.1493927549968577,3448,5.749309981776698,40.62363708746745,-119.89603173010339
2.9529140491285855,45,9.103762514469974,4.290402242638633,2908,9.936683165073703,41.49520623657642,-114.17621383091394
5.090025079493055,6,6.697913115459412,2.4407625656450516,775,1.6641690826185898,33.47073480929038,-122.87961097831948
6.129065806111684,28,4.051268119438307,1.5082420506075391,3565,5.984688559611887,41.26587625161494,-120.02144400954258
7.384979779038503,28,4.142886171513948,3.0889730402192175,2604,9.72372282057189,36.92116293079538,-114.30529566724631
11.99246345950219,44,7.533601109832154,4.079974212394443,3067,5.707880597531339,34.58244388298958,-115.3449287410602
3.7954329502170365,44,9.073992339573193,1.8632841099873727,2886,6.664587743217362,36.59135756238261,-115.8292792905072
8.199282137790561,20,8.983777818386056,3.491561903276001,1222,7.261738200861554,41.800325752854775,-121.4209717295506
9.293803964068594,30,8.018879912718614,1.341389859975072,4179,5.090869582909959,36.9261809399287,-122.29112412609935
1.6503057780799681,11,6.77828481538859,1.2067268846744308,1671,6.648022720756571,35.28751610287508,-117.31356780075569
9.505627926620138,28,1.7572596849554394,3.125418526272592,2243,6.258828807307902,38.33400854316726,-114.70624010872415
3.3873377316220816,25,2.454658426851524,3.162540486440426,1787,9.110422094418901,34.40145618778193,-118.43237106986071
1.9107223017939132,39,9.086987696743714,3.549719605992826,4232,1.409017423073121,32.75863328108664,-118.283873105301
